ingresos_mensuales,deuda_activa,historial_pagos,antiguedad_laboral,creditos_activos,monto_solicitado,atrasos_previos,dependientes_economicos,utilizacion_credito,riesgo_incumplimiento
48499.64309974914,37665.556977606706,27.067423321509832,6.799053523237189,2,139032.64281304367,0,6,86.30962665291601,1
15861.167575937185,39954.39441435049,51.22722589642752,27.037252211885907,3,35656.76805600353,6,0,21.21628913414866,1
33094.68862765077,16383.542748953361,56.718135695127025,13.041341454756019,9,188777.35763575343,3,1,90.05703848106154,0
10627.88449380175,30047.13584577413,98.9201820493928,7.63796639067742,9,153075.7372729118,2,0,93.26677966383932,0
3708.819450012948,39582.54824351083,99.17421264697552,13.387358279680225,2,118057.3549898711,5,3,13.208824752399162,1
46012.52887686088,9099.402554016555,50.19623276582266,6.978625893660161,9,97443.37558352436,11,6,10.045694884908674,1
31346.500945690663,90622.87643599931,17.357821117798842,14.262528137449648,3,35303.43005313967,10,2,16.78428921958285,1
26759.64546403364,80073.97912778052,91.7079008152094,25.51703174633265,1,47713.261141333554,8,1,68.7097577042808,1
22207.866571699462,52437.29245767186,7.248228968398163,7.5149214246949025,9,67503.62463029871,3,0,79.34618192006509,1
3420.8082950013986,3823.998150794061,6.21534385918906,5.688702894421313,0,132945.12297420073,2,2,90.02277249330801,1
34249.351354211445,1013.6399993703859,53.0314447696003,5.887200398525105,5,23701.163468508497,5,3,14.229249728168636,1
16642.865132399627,26037.810890461365,45.23938674908513,28.306463947522072,0,71634.91460001741,2,4,7.831990595775373,0
43335.35303339576,1805.947988358847,94.13626441208699,26.695464933350603,3,108124.65520601286,12,0,2.1536469675964898,1
10445.233778433016,22211.915510565294,62.07306255096151,22.81615866901275,1,129357.04969724867,6,0,65.74876266408518,1
5886.30760617562,84401.9531999969,72.69561169279031,14.91507733399035,8,175340.04933233088,12,4,90.4308070574859,1
14615.525601058262,71207.52211278104,80.8399558936718,8.1981326336791,3,13820.328586801417,0,1,26.70595521186495,0
31804.10651056835,27098.116186486033,30.681335643938134,18.745997304418115,3,89010.71749155234,7,4,1.6857486977603031,1
37697.82206842559,7763.641906319552,38.34235379245116,22.13122554519042,4,99342.97490975905,12,5,44.15605397956001,1
40112.9144177966,75459.91340346557,50.96536725489224,7.055429131904111,8,184596.06562878145,1,2,39.837619494753184,0
12003.849649949538,59102.95465982124,27.97812629772045,22.280982097257006,5,199227.4935877027,1,5,1.983746921684082,1
29028.976112704604,63424.189485386276,86.2451042309552,5.771177803732398,10,131877.9556131136,9,0,1.9591369639065048,1
40368.43323245881,21806.784870980446,66.77666801226506,29.799166047629747,0,199461.49354810506,4,1,83.7905527165801,1
41309.74034330357,69071.79078969453,99.8315223881882,21.169905606367735,1,62643.036809107114,2,6,41.86377405088613,0
32326.893364055577,7768.785408869283,94.85993275522203,9.116669353140344,2,150833.1550028264,11,0,3.5126319144382467,1
31035.314498569256,6983.855553576779,47.3463545673766,3.852932651733748,4,119949.05125636848,3,6,99.68094368414452,0
38941.629350761184,30663.193634496587,44.78767980060181,15.003137794053403,10,37689.14805673038,4,1,19.032488263486712,1
26498.912022859386,80197.44120723878,22.995351712147027,10.651832208455398,8,15043.843903632414,8,3,78.13555683537041,1
29499.767780423954,33775.950018255506,78.54055220903855,11.986493374568251,1,3098.2258990132,1,3,45.78989826638833,0
6015.636684224706,19510.25789183526,93.32189864522489,23.30052075722032,4,39141.72386968085,2,5,25.78148820107723,0
16904.27917476877,82621.00484592578,67.66088503685043,5.698705111964982,9,23200.33708515639,0,6,21.80157922042254,0
21416.84842161348,50393.544914439306,44.30066171938256,28.98985711860109,7,108910.00900188311,5,1,34.81072346174548,1
4064.7983681190512,32508.741837560963,91.26675691702427,28.296687231937106,3,170313.33993771038,12,6,62.80625576013502,1
31033.32057880964,71835.73952034478,96.05317947536345,18.11209053118915,8,36152.14767284118,8,6,79.8797827466581,1
16724.60580606846,1641.5362103965435,59.3490111410918,4.584571598838067,6,10112.63300919463,8,2,95.50360044361067,1
28787.16073974106,83400.71615794563,17.29879942057012,9.867137899928846,1,145614.15343947965,4,0,66.79560833279935,1
18471.835883963966,19866.30382814407,15.757436335280595,5.266124597653022,1,95494.36604090362,6,6,54.41101085006888,1
20214.358343825013,59211.74186582083,83.27443221376478,11.319875626034516,1,183778.62368190396,12,2,13.461396145161075,1
14563.212995898439,9860.394089714253,0.4486317692152464,11.713205720502042,9,48141.722352261575,1,4,66.41179246953442,1
15886.815664996855,93323.9856929592,40.782539468367865,3.8680208030835397,10,177471.10468400022,2,2,97.00749568755384,0
33751.444500662874,76772.71355478969,94.54684334030091,16.443352887298854,8,53189.36458483927,3,3,52.36303474933438,0
8160.2080816448515,30330.644126394858,74.26456912152241,2.774102130002689,5,6847.439984627081,7,1,47.81229544522594,1
5182.159721775357,87971.45955377909,24.16704951188946,15.22405005741733,0,26246.20378235882,12,6,6.988830807298707,1
19042.417607851592,95695.47782016013,96.51332694513486,27.8097689133729,5,155380.09058183143,8,0,6.463007640110963,1
41754.111724890834,72431.38382953453,93.21578742235654,13.531120688289231,10,105407.4357646664,7,3,63.549415557260424,1
2149.914818987652,72820.17249216707,60.71389035893178,4.669893306183627,10,86852.67632981081,2,6,91.67635724516185,1
28367.115780463795,28851.3316469848,60.88000910046666,23.105727471092894,0,61015.841351828494,10,0,68.65237597314012,1
29339.768431229615,84845.75627104532,93.82128325084287,14.947815782789093,2,57562.69183905667,5,5,89.09017156782075,1
35186.46928818794,3190.7199229866847,32.967033666390556,24.703537160060204,8,168435.10515226037,10,3,95.61256891239609,1
14669.240180571343,51244.235228047684,47.860993326331794,2.3810837542620833,6,144353.36796889923,4,4,30.33215066747672,1
2005.3281391041455,17190.898038702297,97.55000027293022,21.07079347597877,3,35406.20110891177,10,5,84.11850707068118,1
9652.227352345264,86158.37709783576,29.975236397837122,9.656008867938295,5,80818.43660852828,4,2,78.25971332633239,1
2290.289100084717,54694.44875691759,46.46481594266465,22.07529518888071,7,126337.9739477102,11,5,17.73437733034494,1
29205.917885687362,69074.12083229369,4.8253472919573825,11.968253453390396,10,117905.37127492076,12,3,21.199625358087836,1
7650.33464194757,68764.51104638568,98.53764648004442,23.194453065885643,8,63928.82584311782,3,5,6.437940217177207,1
12744.388928749051,62868.70819245829,24.736668761622592,29.654391643409536,2,194433.79815407665,11,3,95.9326006128317,1
13043.760779307293,8072.093266657876,5.953546408381549,1.6950807912998733,10,94673.8885683691,3,5,97.59217967228525,1
23009.94467946379,50564.62139406773,95.60903175361021,19.572314893342458,10,86302.765188324,10,3,31.905567107357633,1
37362.47538118674,16863.38232679323,92.41797115160603,14.436435603062064,5,138529.13725831255,2,3,99.1437207490102,0
24275.892919285878,45463.78678577383,51.86827889620501,17.908620445978784,4,107614.65279676572,9,3,77.9003844396217,1
25226.957690761385,96496.6907503379,90.23196822089432,13.635546906164244,1,69743.70095488145,0,3,43.59698883346945,0
47436.32756985473,82835.29435085671,72.91035666713526,3.7917552615371397,1,186646.58471212685,8,3,95.15950198545688,1
46654.47560117788,99101.72363184234,0.03300913645318815,3.7899726455079144,3,27633.694797595927,3,6,76.90235320765161,1
2970.8102986531276,70526.11334312591,6.016939102245011,1.3033333645011402,3,8756.630288873563,3,4,99.42070410151032,1
12241.418427371864,75335.34840230134,18.390338466525023,7.930340649843632,5,165904.75577103437,5,2,24.38880450447766,1
2834.7769900462936,45186.18516972718,16.742491410464932,28.65166605437948,3,159886.47031853205,6,6,28.236368873441176,1
41117.449225597855,36879.39222167931,18.61860655811839,20.294840962625386,5,131131.54132677874,12,5,48.00983715678097,1
25725.14975591867,46952.69467583424,25.498988133626188,18.145540525804645,5,22509.51822256339,0,3,71.17342347350582,1
46335.44279566593,68999.94605261598,92.63312869126791,0.1059857401804365,5,72429.56718587376,9,2,67.4110712629439,1
48058.38226791831,91773.42634179346,89.39963351887675,28.05294444905217,4,78632.21514445601,9,6,23.07798912028185,1
16818.360388938825,91151.44011480843,53.85202324298742,2.633874416705849,7,15340.259231720836,1,5,20.220087551664555,0
18515.087385927487,86206.5645462713,97.6925672746219,25.74632992869533,0,167711.55833758187,8,2,80.30008864567128,1
21037.036478954557,84205.32766808842,0.7236911878613306,10.234792228277268,3,76031.74893144934,7,5,79.33147562950121,1
10134.516910771305,71015.44706466707,78.40982219253954,20.09894885634616,10,13297.8583417346,0,2,98.70647143836325,1
24526.87077938323,5972.506952949308,28.760840483700267,10.618164221564943,4,50202.08883053761,3,0,24.838217536603945,1
22716.58489690244,11300.33718412251,59.82545173459919,24.21652091141433,2,1200.1889629793873,9,5,19.28513893240764,1
25501.98938291111,35983.743622700014,99.63745818736973,25.144072468183225,3,43719.8018730634,6,6,50.95899585906096,1
15477.812558292666,96324.66276277063,87.81452715142782,13.389479430394022,3,177846.41592040908,4,4,3.742114242076633,1
12495.16232297885,33998.92372755955,46.70764713354776,22.101645068502087,1,111187.34188369516,11,0,17.473793053112452,1
49480.726551258536,27205.14451099405,84.84005364579528,0.4429809162054099,1,34812.13870738406,3,0,12.33332311698584,0
5305.3183838026125,1899.4917893846996,86.03053385059145,8.074527337519111,5,156069.73115770702,2,3,38.540735542421686,0
4251.532588608321,17969.813547405844,19.594130301905842,13.893579688812371,1,71540.2033227806,11,2,65.93672917833841,1
16748.447989975793,4270.983962554887,21.641999238482214,6.015628213704627,8,110740.15603900932,11,5,23.540199259092663,1
24424.48190833913,26991.712942693957,55.36133305454511,22.351696240462974,1,7705.565679998291,7,6,11.918309921083326,1
38143.97603847098,20175.384082175908,17.12525906133172,12.783827225082817,1,118006.09579719444,4,0,78.33239454189861,1
12025.886595179112,51755.59652438604,92.91198815087336,0.541424604570524,9,88695.501334878,9,3,61.94327195799475,1
37715.96249724458,97183.15471247508,51.90206948019205,3.8972757517461707,7,107917.65165708929,12,3,75.06988960885316,1
40059.476797051066,60789.031437026206,10.871422200520865,4.054554790633487,10,14848.17348498899,9,1,88.36495345433445,1
27350.33635807919,52344.23844931111,41.919112772091026,19.785173600409735,0,57126.29268054729,2,5,36.125107018821026,0
45453.58190478697,5225.114578115308,60.03151327206544,22.607077697468263,4,72887.32796463893,2,5,78.06087097699812,0
18751.818145075733,85168.70026526361,95.66940901305534,10.301144727893638,10,49263.656278985574,10,2,27.8049977287834,1
31336.05653302737,59306.72221006452,73.15836832408522,14.473473585747103,9,25907.32577949983,4,5,25.71327198993556,1
47315.04185080419,89979.18752806193,21.504719499656876,18.673216247010554,0,104832.77491030097,4,0,85.01567644220533,1
2684.491790779598,93664.85504722952,75.3333912249329,18.65461585000414,4,112737.75098425652,2,3,76.12046265089279,1
42605.543341509394,60570.50316161531,53.70999974908,5.840971728282399,0,159008.73474665062,1,3,10.462802355024515,0
44228.00687571035,30499.616015637264,50.56775208033362,27.578573986652497,9,175582.32154263576,11,3,99.45352375726938,1
31394.51852458777,45501.38084467704,86.09883382008188,17.89687008456014,3,69605.62451513662,1,5,67.74279104528728,0
32874.66512381421,11934.792094078095,16.1300187905036,7.3208936392357336,4,179414.35965143226,3,6,22.88070884810256,1
24900.77631101203,4439.2558254366495,21.843698905999187,24.56782996708405,7,167931.86630914843,11,0,17.646354590633184,1
30308.081538684262,8359.705941042817,18.41365958218678,13.108543684173856,9,30164.92995358418,9,3,89.19462956359014,1
40864.57423198413,8341.111905971155,6.850121042313173,9.94382652302155,7,29704.505996231037,8,0,6.904418319016048,1
13855.110470982147,29235.378260316913,19.921102273088167,16.802708385936622,5,117746.70720038434,9,4,32.61589015448758,1
10199.267786238668,13582.99236245044,23.067751632439183,12.24136780146357,7,51273.99458407431,5,5,37.957566492742664,1
5619.338376824629,51483.51791953159,21.37941605654713,15.595046433353726,8,5273.508295478969,10,3,53.147166264892185,1
34375.17662717706,93603.11336319783,44.165382228994865,25.902034705892607,6,96495.906060012,3,1,7.56804291022477,0
27574.24556544876,38840.1450003698,14.047368354128087,6.730553652297486,6,130388.08024683836,11,5,35.713042092932724,1
5050.703257871987,76774.79577993423,63.31617346350092,0.9576062309617817,3,83150.59595251085,6,6,87.79041971748207,1
8439.348343654703,89594.33385379001,53.669469297707884,5.848373979978137,5,25298.97442511858,7,2,45.983349062015655,1
31963.549061266236,39074.13030009339,78.64864518936014,22.222388719905055,0,15678.665831165417,9,4,4.418214055106306,1
45548.90414729752,74338.17633797316,50.09192438438917,8.70056512873873,0,170723.6462736825,11,0,47.26180969635523,1
9520.762393825302,28785.950631407453,63.37671978520817,9.856556438613556,3,134650.09638353364,9,3,56.92993743713297,1
30337.970517991256,39638.53644870771,20.169962643025606,26.12049872143901,7,106485.56697044744,3,1,71.55706195504975,1
24808.203815302015,11727.679873209696,50.008381985097486,13.555041253357077,9,179997.44185474882,9,1,5.846615695443269,1
27360.608156089536,39243.49190975408,81.4835386171101,7.62029481606093,2,128373.047787113,0,2,27.920525779786065,0
24520.93940076786,19870.079593607927,44.26067886234301,25.793679994754235,4,20156.862405827476,7,5,92.96071508629268,1
40894.64392162559,67384.15537029288,22.677177671888117,24.35155103980342,5,3190.8740774317116,12,5,13.274025493680996,1
26615.386369856904,34186.75774440502,43.50032715690515,25.32992271155152,6,144087.309421878,5,6,22.93063906409587,1
36601.35569592948,34498.64803084819,71.04713183947734,18.507249333299207,2,152706.2891611832,12,0,54.55627989185238,1
21245.339287513554,32699.08479431666,93.68453419886697,26.617339087496738,2,145484.32165012884,3,5,5.391340916182119,0
6662.022423253511,8416.921358232843,86.51211964862215,15.64568708217535,4,101435.56061802487,7,1,15.501030342810473,1
8526.247197959925,96508.93014766302,68.6931752430979,9.774232276867252,8,52530.91984888044,6,0,21.31525567136302,1
41982.394097146185,58913.3894170047,49.0664979010743,5.609121399469106,10,142470.65932985305,9,2,89.01725932911431,1
39077.16851893402,86277.16722292968,12.11179763167387,0.4301092389713579,9,8917.57641286974,3,2,51.154518460931044,1
27222.908216823558,88831.01537061833,63.72933219771739,24.71513369314332,7,35997.21130237202,7,4,33.67940061435929,1
41174.56023275554,44907.0929491939,12.268742919614152,28.530509901546413,0,68514.81572094905,4,1,30.006317276003536,1
36788.903984052355,90129.23548292049,58.12509883313688,2.1167444422770165,9,68519.32033070514,3,1,22.746463650998294,0
22635.539634249286,17205.462015951245,4.822656947583781,1.385925723462993,0,65553.975097799,6,3,25.87601967913482,1
19811.236569628152,53640.44250818906,77.81018571575449,7.4372554738699295,9,55506.555473356675,10,1,88.93630491783634,1
7138.300062385288,94937.20386468702,0.17672310398885172,2.4610977788049917,9,136006.05382449826,0,6,66.27847283948397,1
10748.467525373333,54046.094093431995,96.7316874024644,24.64879041805946,3,70491.32460262315,9,3,12.52115983953006,1
21316.049529237713,44819.88348694431,38.2953855819198,23.185928197518145,4,70378.34852674727,12,4,60.88183188444079,1
12559.916519328684,48685.223384543875,64.0407238536888,4.173363307054264,3,116212.652916453,8,3,86.77746777510325,1
47870.89226163589,43955.95157283029,29.438270107302955,25.613502257663384,5,41419.99684848723,2,2,9.662860853604105,1
4404.182420646595,95594.39527105643,67.3138369506039,5.806679375282191,7,173677.53270661566,1,3,17.611694627094632,1
6631.529803106293,46165.615762819834,46.070010387554994,1.6062051119020926,8,99238.73435820999,8,5,83.81717026747948,1
12441.725981646992,10710.250629915063,31.602248170982307,15.673694289830028,9,62162.28310052551,10,2,70.25409265691931,1
17928.328483659472,82422.75520670113,11.990036888111199,3.6214362369415074,2,176958.54114017735,3,4,19.22092039676908,1
32177.940251493364,14562.840427708901,53.25950448300735,28.02555363799727,3,142799.67090201192,5,1,29.598458994574194,1
41704.75212047453,76494.13642446566,2.5787162534901986,10.165690019434596,1,13889.791858498049,8,2,63.59176881150568,1
21464.161722482502,87849.15722111816,87.53046216467149,5.679180694567982,4,77379.54231850173,8,0,57.304469796523506,1
32920.98799742984,33564.0658565515,0.15997402304721575,25.394115945307068,1,166489.4627003412,2,1,83.27147434476686,1
22798.127102596478,34831.25348818481,39.91574286314308,14.41866102948654,6,64824.86011623411,9,6,92.87778355081726,1
22953.99231490067,58716.26547184482,26.066777942964624,25.763137292970743,9,132420.06172846636,2,3,85.48594632547483,1
16140.462220653175,79858.48925896618,44.399164272630756,11.605322089185414,0,119727.32223974346,4,0,0.012420849861671801,1
5232.761947990288,665.0843115299399,42.535184604566744,24.803875679418248,9,66091.83074516137,6,0,53.76189845250738,1
8975.126185305184,78888.90588639227,42.91226376018057,6.387982480884934,2,134361.8644100629,12,3,0.07912656446343869,1
14495.70263791256,99875.37791929668,4.8634017962074445,5.24559863629035,6,115228.18425348382,5,1,69.18819017672008,1
12854.24601128366,35592.51551472791,51.13833676848134,8.341142506649344,9,25039.180685736388,4,5,1.689077959015961,1
18120.430935232762,66972.45846550887,35.83844351490087,18.157222797748467,0,89917.60293001184,9,5,54.64973388717227,1
23910.162602822777,11169.465671397993,39.25200199280538,24.151003398361652,1,175587.38522482783,12,6,45.965284400974724,1
11103.758925628557,74843.80852401251,85.00024402592376,0.8146488298693522,4,50414.613004597864,11,3,78.14860571701979,1
4745.282032808395,79230.3164351361,92.94908778400855,16.57609858297993,1,168833.0886546842,9,2,63.580719081453296,1
30397.749546780095,92677.33770654454,15.330323111068855,9.055615578443481,2,153298.15629454932,1,0,13.553282388850342,1
33529.55915044868,70651.23414522296,94.72649559325144,20.48110765581234,3,184173.91428826092,7,5,72.29728587367529,1
47230.30412698247,12885.877161300219,15.44740603427468,9.087511384391208,5,6322.766902866156,8,5,91.61261481955597,1
27730.66903710113,39465.52678119276,18.890289302720507,4.007971128771257,6,105957.10680700396,8,4,68.6765380916637,1
13698.45545892676,40178.31298602955,0.5841747738581593,8.703320375348344,10,48451.80555100472,6,4,61.015244185341274,1
46365.82476173518,90636.77635131295,41.91399069055802,15.142663076152337,8,158732.21138967414,3,5,83.42637124718256,0
7475.980634965522,18244.433428567452,50.74646198609815,0.23561693363933212,3,50804.93781132052,3,3,21.626026224392014,0
39094.0217908044,74173.8626237172,42.90420196521186,28.418569780398848,3,97577.30496623565,3,5,43.1760574617113,0
26077.44947087437,79149.97996832179,23.780008918895124,4.526420587880498,2,158413.93753514992,11,2,48.95585229586531,1
39505.619668580664,87647.12355096097,87.13565785869012,2.9065077568183706,3,133512.7925665115,10,6,2.1650683508433577,1
41417.83728358103,87439.755198534,23.884437529675285,7.383362741987703,1,92352.48575968132,3,4,46.48025419141389,1
7295.9305866372015,71399.32121955282,53.62501205255435,13.20716051922507,1,169038.67334663335,3,4,37.1994885476881,1
23830.936591202557,8705.475075886094,17.1474295322802,9.706356306991342,7,89936.46075639404,3,5,68.5378509880112,1
43161.668866854874,43992.826654907134,38.297516190276305,8.257280105812665,8,14776.685226024294,1,0,73.4207188112726,1
30745.842030364267,32348.872499044955,31.857271948435184,28.988180851484074,10,69485.56647252553,0,2,7.630706693132005,1
26843.093839564397,23986.934879291744,4.142641476175434,14.413534685925217,10,82879.55225061547,6,5,80.90240468874029,1
43455.43488417615,19085.50359440846,69.89421147480176,19.83495503188332,4,153234.0275995113,0,6,9.923692206324663,0
38811.55041838446,80151.79443830276,86.93527186618557,27.72943330737319,9,191522.88483248162,10,2,1.6665679523416133,1
49241.86779964206,38542.988768027295,38.85986806836394,9.071683025126351,5,141593.390594618,12,3,45.95115498439264,1
14719.35644891108,33144.61634656911,18.5968799908548,9.30389908733102,5,124328.46631534393,6,3,13.531307766509936,1
11532.547025906679,63218.3272254897,6.377881999695667,13.056632657465,7,166665.6549867586,8,2,36.51859124704286,1
10931.31532240274,3608.632943398027,3.3570192159729784,19.86669318676772,9,65518.04685757432,3,3,11.040486245398318,1
16986.13085961107,35164.35940873982,6.662116228162951,25.17650803829637,2,199819.21687489617,4,4,26.07248384847788,1
7633.245985999686,58114.29739807729,84.1484381041611,8.98597692233993,6,108963.67466441945,2,5,74.10482760496322,1
33780.7564912643,85458.69316642379,49.05892920769725,3.304994534610172,0,96709.64266156052,8,1,58.885828172429186,1
48108.741622359164,64236.66459717485,54.73559058708338,1.5812333144179247,5,63688.14548523609,8,1,88.99419509641491,1
42844.58668852689,29581.34613088247,17.226952153120443,21.805103478828578,1,53237.15876538576,9,5,3.1097190046277756,1
40644.48624917678,78157.60079900395,80.18610615543959,15.791869007967051,2,17522.912776447738,11,0,66.9561216564242,1
6462.310107019787,2900.782626490994,11.561682330342904,23.51318219018318,0,96499.5594450256,4,0,82.33553770871546,1
24211.699761220156,81810.51671797039,48.620982454987704,7.114637601642093,10,44951.38824836966,5,1,15.333150733907885,1
44669.30520915893,29566.783845747235,22.55187257331821,5.2908356401897985,10,97133.82876253963,9,3,50.613582627548006,1
46157.09401120618,64766.406874973094,64.09414121548572,17.037448619072897,5,111967.49899344471,12,6,19.65950306154459,1
21925.352727884285,86364.68627563353,74.3531437132179,3.3775200703142416,8,191154.73375270845,1,2,82.53801901822334,0
10564.97313836915,52334.33125510883,66.1062460668324,11.008104254413421,4,131342.18254906533,9,5,89.03608024540732,1
9514.673550677762,5371.118822381671,19.46001395031397,20.28629727862076,5,47737.19925177562,10,4,54.99831073037479,1
32957.63988317674,39683.16902486361,82.12521484199073,8.655491062626524,5,57781.55687784604,4,3,98.94559192564127,1
28237.102630019668,67679.78061072415,25.525905634059942,6.408464733130293,3,51526.10839697454,9,5,43.10871664312522,1
25524.94368754939,40200.82268469294,96.70244711703391,0.25903115320247916,2,94413.86143047384,6,4,23.300575973338933,1
25317.240301453585,85984.98721018623,36.71602002551847,12.1487362420181,6,191259.96683762345,4,6,93.51975449349152,1
19139.501911008487,13761.661346502551,87.72703196503646,28.698943740440647,8,76539.32358324334,7,4,52.154293425471266,1
9493.993443515556,86913.71315501914,80.42143596192679,16.71639571573265,4,22351.520374732165,0,3,60.01310345607289,1
47380.61472836958,40615.49056195992,79.37288190837253,16.56524212112222,7,105340.7437075422,10,3,11.887348398528774,1
29136.246266943926,27119.36762174628,59.28152244781484,22.6766203666843,5,184911.35502248345,5,1,2.2536150648186926,1
33282.201406727225,21126.523403323405,14.508992740464866,7.3858156755848645,9,174054.184676509,5,2,44.30261400142865,1
29422.99290449195,52030.80414752572,61.19941333275908,2.2143140608592082,6,64060.897179594336,2,0,42.50099758123195,0
12803.965113452608,27112.293477753545,19.839165373644875,8.846128548114908,8,99638.50548071977,5,1,90.08434572701421,1
25928.276229925825,18282.306608624498,18.198579634576472,11.596792504771106,1,37231.42284888262,1,3,7.69265454136,1
24403.10377625925,76247.7697905455,52.66374719209723,25.867768514752985,8,106881.80286377246,9,3,43.486360731988384,1
47142.42330507881,20008.210168590067,14.59845562369294,22.597054957617694,9,161430.06042011705,3,4,60.443172033188354,1
18951.622235059596,85775.09816985777,47.365520128432394,19.65569609093861,2,59254.44681481306,12,6,52.78227365222013,1
24432.113972898598,31875.464346587367,93.83349289591743,7.4617854758484885,6,151246.25502478852,10,5,71.55544918820513,1
20567.22740671484,10326.478592149246,20.624733313219824,12.202904750714696,8,184089.34825987802,4,5,3.5712074938695437,1
11956.024219153138,9214.568728101358,14.15314462558439,3.489034143552411,9,42993.091446106584,4,5,30.2739476556255,1
31754.447100208534,5191.816004855088,55.782986631460474,9.84327870341326,2,130863.20732538948,10,1,57.18235908416713,1
43541.66404887022,27014.59047721073,43.363264769415764,27.287043725126793,10,98113.62851042619,8,6,10.733863473633454,1
9209.404195613039,49171.326528824386,73.05431405003966,16.384909211474312,4,110988.57169743566,3,4,94.28048984194936,0
